Algorithm: Bellman-Ford
43688 40
43689 40
43690 45
43691 28
43692 38
43693 40
43694 44
43695 39
43696 26
43697 43
43698 38
43699 INF
43700 44
43701 23
43702 49
43703 28
43704 INF
43705 54
43706 40
43707 42
43708 29
43709 41
43710 38
43711 41
43712 37
43713 32
43714 43
43715 34
43716 39
43717 INF
43718 38
43719 52
43720 39
43721 36
43722 45
43723 45
43724 38
43725 36
43726 43
43727 44
43728 32
43729 54
43730 44
43731 36
43732 41
43733 44
43734 43
43735 42
43736 INF
43737 47
43738 41
43739 39
43740 39
43741 40
43742 37
43743 34
43744 40
43745 32
43746 35
43747 29
43748 25
43749 39
43750 43
43751 38
43752 49
43753 42
43754 36
43755 38
43756 46
43757 INF
43758 42
43759 40
43760 INF
43761 42
43762 38
43763 29
43764 39
43765 47
43766 54
43767 43
43768 46
43769 40
43770 39
43771 35
43772 33
43773 48
43774 21
43775 41
43776 41
43777 42
43778 42
43779 32
43780 42
43781 49
43782 44
43783 48
43784 47
43785 33
43786 42
43787 30
43788 37
43789 23
43790 26
43791 29
43792 35
43793 INF
43794 35
43795 35
43796 INF
43797 36
43798 31
43799 41
43800 44
43801 43
43802 34
43803 40
43804 24
43805 34
43806 46
43807 31
43808 36
43809 48
43810 38
43811 36
43812 44
43813 39
43814 30
43815 INF
43816 48
43817 45
43818 46
43819 36
43820 40
43821 44
43822 42
43823 35
43824 38
43825 41
43826 41
43827 30
43828 42
43829 27
43830 44
43831 40
43832 42
43833 30
43834 37
43835 36
43836 44
43837 26
43838 42
43839 36
43840 40
43841 34
43842 40
43843 37
43844 36
43845 51
43846 44
43847 40
43848 42
43849 38
43850 INF
43851 39
43852 30
43853 27
43854 46
43855 40
43856 43
43857 33
43858 35
43859 39
43860 44
43861 42
43862 38
43863 44
43864 38
43865 36
43866 33
43867 38
43868 37
43869 50
43870 41
43871 33
43872 INF
43873 43
43874 36
43875 39
43876 33
43877 39
43878 33
43879 56
43880 35
43881 34
43882 43
43883 46
43884 51
43885 39
43886 37
43887 32
43888 43
43889 37
43890 43
43891 42
43892 41
43893 38
43894 41
43895 36
43896 24
43897 43
43898 37
43899 40
43900 48
43901 43
43902 39
43903 41
43904 36
43905 36
43906 45
43907 INF
43908 35
43909 40
43910 42
43911 41
43912 39
43913 38
43914 59
43915 57
43916 43
43917 46
43918 46
43919 37
43920 44
43921 44
43922 34
43923 42
43924 26
43925 46
43926 42
43927 52
43928 39
43929 39
43930 29
43931 43
43932 INF
43933 31
43934 49
43935 44
43936 27
43937 37
43938 31
43939 28
43940 39
43941 44
43942 33
43943 49
43944 61
43945 33
43946 41
43947 35
43948 34
43949 23
43950 45
43951 43
43952 34
43953 31
43954 24
43955 39
43956 45
43957 43
43958 33
43959 INF
43960 35
43961 41
43962 26
43963 48
43964 36
43965 47
43966 31
43967 43
43968 48
43969 38
43970 45
43971 44
43972 50
43973 45
43974 39
43975 39
43976 48
43977 INF
43978 48
43979 34
43980 41
43981 45
43982 36
43983 34
43984 20
43985 36
43986 40
43987 37
43988 27
43989 35
43990 40
43991 33
43992 50
43993 39
43994 35
43995 40
43996 43
43997 40
43998 39
43999 37
44000 37
44001 41
44002 41
44003 41
44004 50
44005 49
44006 51
44007 38
44008 39
44009 46
44010 40
44011 30
44012 43
44013 37
44014 52
44015 44
44016 45
44017 37
44018 35
44019 45
44020 38
44021 41
44022 42
44023 39
44024 53
44025 45
44026 38
44027 30
44028 53
44029 33
44030 39
44031 45
44032 60
44033 23
44034 44
44035 INF
44036 38
44037 40
44038 42
44039 41
44040 38
44041 25
44042 33
44043 53
44044 INF
44045 INF
44046 30
44047 24
44048 41
44049 41
44050 44
44051 48
44052 32
44053 41
44054 33
44055 40
44056 40
44057 39
44058 35
44059 29
44060 41
44061 42
44062 31
44063 36
44064 38
44065 36
44066 46
44067 38
44068 45
44069 51
44070 35
44071 47
44072 39
44073 35
44074 26
44075 46
44076 29
44077 32
44078 39
44079 40
44080 42
44081 44
44082 31
44083 41
44084 36
44085 30
44086 45
44087 35
44088 40
44089 37
44090 36
44091 41
44092 34
44093 40
44094 42
44095 37
44096 26
44097 39
44098 40
44099 44
44100 42
44101 32
44102 32
44103 32
44104 41
44105 INF
44106 39
44107 36
44108 38
44109 34
44110 25
44111 35
44112 INF
44113 42
44114 48
44115 48
44116 43
44117 51
44118 INF
44119 38
44120 44
44121 47
44122 39
44123 49
44124 45
44125 49
44126 40
44127 38
44128 46
44129 42
44130 INF
44131 INF
44132 39
44133 44
44134 31
44135 37
44136 38
44137 41
44138 40
44139 55
44140 36
44141 38
44142 34
44143 47
44144 38
44145 42
44146 34
44147 52
44148 INF
44149 41
44150 39
44151 44
44152 42
44153 33
44154 47
44155 43
44156 40
44157 51
44158 31
44159 32
44160 46
44161 39
44162 38
44163 INF
44164 43
44165 45
44166 40
44167 43
44168 44
44169 47
44170 44
44171 46
44172 39
44173 37
44174 37
44175 43
44176 40
44177 36
44178 43
44179 INF
44180 38
44181 37
44182 INF
44183 36
44184 37
44185 38
44186 43
44187 37
44188 34
44189 INF
44190 42
44191 43
44192 41
44193 INF
44194 40
44195 30
44196 35
44197 40
44198 46
44199 37
44200 49
44201 48
44202 30
44203 44
44204 39
44205 28
44206 40
44207 37
44208 INF
44209 INF
44210 39
44211 28
44212 44
44213 39
44214 36
44215 47
44216 38
44217 36
44218 44
44219 45
44220 34
44221 26
44222 36
44223 26
44224 43
44225 31
44226 40
44227 31
44228 34
44229 36
44230 43
44231 43
44232 31
44233 39
44234 53
44235 41
44236 36
44237 39
44238 INF
44239 22
44240 43
44241 30
44242 44
44243 47
44244 37
44245 41
44246 40
44247 39
44248 35
44249 37
44250 39
44251 36
44252 47
44253 39
44254 39
44255 35
44256 43
44257 45
44258 37
44259 INF
44260 36
44261 42
44262 39
44263 45
44264 49
44265 45
44266 45
44267 35
44268 34
44269 42
44270 41
44271 34
44272 32
44273 22
44274 INF
44275 31
44276 37
44277 31
44278 INF
44279 39
44280 38
44281 41
44282 INF
44283 50
44284 28
44285 38
44286 34
44287 29
44288 48
44289 33
44290 39
44291 32
44292 38
44293 41
44294 50
44295 INF
44296 39
44297 42
44298 34
44299 INF
44300 35
44301 38
44302 47
44303 44
44304 32
44305 44
44306 41
44307 37
44308 40
44309 55
44310 42
44311 43
44312 48
44313 31
44314 38
44315 35
44316 41
44317 49
44318 59
44319 26
44320 36
44321 39
44322 37
44323 34
44324 43
44325 40
44326 26
44327 31
44328 35
44329 58
44330 33
44331 35
44332 35
44333 32
44334 46
44335 42
44336 41
44337 38
44338 47
44339 34
44340 40
44341 51
44342 30
44343 41
44344 46
44345 40
44346 INF
44347 36
44348 INF
44349 INF
44350 44
44351 44
44352 41
44353 34
44354 40
44355 33
44356 39
44357 40
44358 37
44359 39
44360 45
44361 35
44362 47
44363 42
44364 33
44365 35
44366 39
44367 47
44368 INF
44369 42
44370 38
44371 44
44372 38
44373 INF
44374 39
44375 37
44376 43
44377 33
44378 44
44379 40
44380 35
44381 32
44382 44
44383 32
44384 27
44385 45
44386 38
44387 46
44388 40
44389 43
44390 40
44391 51
44392 INF
44393 43
44394 39
44395 37
44396 33
44397 34
44398 47
44399 44
44400 40
44401 56
44402 27
44403 36
44404 42
44405 38
44406 42
44407 52
44408 29
44409 34
44410 41
44411 INF
44412 37
44413 39
44414 45
44415 30
44416 28
44417 31
44418 48
44419 30
44420 INF
44421 45
44422 40
44423 34
44424 49
44425 54
44426 39
44427 40
44428 INF
44429 35
44430 40
44431 35
44432 41
44433 37
44434 44
44435 39
44436 60
44437 46
44438 48
44439 INF
44440 INF
44441 39
44442 26
44443 47
44444 43
44445 41
44446 35
44447 44
44448 51
44449 44
44450 42
44451 40
44452 INF
44453 34
44454 30
44455 44
44456 54
44457 36
44458 40
44459 28
44460 19
44461 29
44462 46
44463 43
44464 40
44465 40
44466 40
44467 39
44468 40
44469 36
44470 37
44471 38
44472 28
44473 42
44474 INF
44475 46
44476 44
44477 45
44478 41
44479 42
44480 45
44481 39
44482 48
44483 37
44484 INF
44485 40
44486 36
44487 37
44488 56
44489 35
44490 38
44491 42
44492 42
44493 38
44494 31
44495 38
44496 26
44497 39
44498 42
44499 35
44500 35
44501 46
44502 41
44503 37
44504 37
44505 INF
44506 38
44507 44
44508 42
44509 44
44510 44
44511 42
44512 48
44513 32
44514 44
44515 44
44516 36
44517 31
44518 39
44519 37
44520 30
44521 INF
44522 41
44523 25
44524 33
44525 44
44526 31
44527 38
44528 32
44529 40
44530 38
44531 43
44532 40
44533 43
44534 24
44535 41
44536 43
44537 43
44538 40
44539 39
44540 38
44541 INF
44542 42
44543 36
44544 35
44545 INF
44546 43
44547 36
44548 45
44549 36
44550 33
44551 48
44552 44
44553 40
44554 43
44555 44
44556 27
44557 28
44558 INF
44559 50
44560 36
44561 39
44562 43
44563 44
44564 35
44565 37
44566 43
44567 INF
44568 40
44569 43
44570 59
44571 41
44572 36
44573 44
44574 47
44575 39
44576 43
44577 32
44578 48
44579 46
44580 43
44581 37
44582 39
44583 43
44584 45
44585 40
44586 37
44587 39
44588 44
44589 37
44590 33
44591 38
44592 33
44593 37
44594 47
44595 41
44596 48
44597 36
44598 39
44599 41
44600 47
44601 26
44602 37
44603 41
44604 42
44605 42
44606 INF
44607 40
44608 46
44609 37
44610 41
44611 42
44612 37
44613 52
44614 INF
44615 44
44616 34
44617 INF
44618 43
44619 52
44620 29
44621 54
44622 42
44623 25
44624 39
44625 42
44626 31
44627 38
44628 33
44629 49
44630 INF
44631 24
44632 29
44633 30
44634 INF
44635 41
44636 34
44637 56
44638 49
44639 38
44640 36
44641 38
44642 41
44643 38
44644 35
44645 37
44646 43
44647 42
44648 42
44649 35
44650 30
44651 37
44652 25
44653 INF
44654 40
44655 39
44656 INF
44657 40
44658 42
44659 60
44660 38
44661 40
44662 38
44663 39
44664 INF
44665 47
44666 49
44667 39
44668 30
44669 36
44670 30
44671 30
44672 37
44673 53
44674 41
44675 32
44676 36
44677 45
44678 32
44679 57
44680 40
44681 43
44682 36
44683 INF
44684 36
44685 40
44686 41
44687 37
44688 33
44689 35
44690 54
44691 42
44692 38
44693 42
44694 37
44695 39
44696 49
44697 34
44698 35
44699 43
44700 35
44701 36
44702 46
44703 36
44704 36
44705 40
44706 33
44707 INF
44708 51
44709 32
44710 35
44711 INF
44712 44
44713 42
44714 INF
44715 29
44716 39
44717 42
44718 51
44719 32
44720 54
44721 39
44722 34
44723 21
44724 INF
44725 INF
44726 35
44727 28
44728 39
44729 41
44730 31
44731 28
44732 47
44733 35
44734 38
44735 48
44736 35
44737 48
44738 44
44739 46
44740 34
44741 29
44742 27
44743 39
44744 41
44745 45
44746 35
44747 16
44748 44
44749 36
44750 29
44751 33
44752 36
44753 35
44754 34
44755 22
44756 29
44757 38
44758 34
44759 32
44760 37
44761 44
44762 38
44763 45
44764 38
44765 37
44766 33
44767 40
44768 INF
44769 37
44770 28
44771 42
44772 29
44773 38
44774 36
44775 35
44776 47
44777 36
44778 43
44779 40
44780 49
44781 43
44782 39
44783 40
44784 41
44785 38
44786 35
44787 42
44788 50
44789 36
44790 51
44791 38
44792 41
44793 53
44794 37
44795 37
44796 35
44797 30
44798 30
44799 38
44800 25
44801 40
44802 42
44803 43
44804 INF
44805 44
44806 40
44807 37
44808 39
44809 33
44810 38
44811 38
44812 32
44813 53
44814 38
44815 39
44816 33
44817 39
44818 29
44819 43
44820 37
44821 30
44822 31
44823 45
44824 42
44825 30
44826 27
44827 34
44828 42
44829 41
44830 33
44831 35
44832 44
44833 37
44834 37
44835 47
44836 42
44837 43
44838 INF
44839 48
44840 46
44841 33
44842 37
44843 42
44844 45
44845 34
44846 38
44847 44
44848 INF
44849 46
44850 39
44851 39
44852 41
44853 48
44854 37
44855 33
44856 43
44857 INF
44858 44
44859 32
44860 37
44861 32
44862 45
44863 36
44864 42
44865 43
44866 38
44867 36
44868 43
44869 31
44870 48
44871 41
44872 41
44873 39
44874 38
44875 INF
44876 29
44877 44
44878 38
44879 33
44880 38
44881 35
44882 52
44883 33
44884 38
44885 44
44886 37
44887 34
44888 50
44889 40
44890 37
44891 42
44892 34
44893 44
44894 28
44895 37
44896 39
44897 46
44898 39
44899 29
44900 43
44901 44
44902 INF
44903 INF
44904 33
44905 INF
44906 38
44907 INF
44908 INF
44909 38
44910 41
44911 40
44912 41
44913 42
44914 37
44915 40
44916 40
44917 30
44918 32
44919 44
44920 34
44921 39
44922 44
44923 40
44924 38
44925 40
44926 41
44927 INF
44928 45
44929 16
44930 41
44931 46
44932 23
44933 41
44934 43
44935 33
44936 35
44937 39
44938 34
44939 31
44940 43
44941 40
44942 48
44943 36
44944 30
44945 46
44946 31
44947 INF
44948 34
44949 46
44950 38
44951 32
44952 30
44953 47
44954 40
44955 41
44956 46
44957 40
44958 31
44959 INF
44960 44
44961 34
44962 28
44963 INF
44964 41
44965 42
44966 40
44967 38
44968 41
44969 42
44970 38
44971 38
44972 34
44973 24
44974 45
44975 33
44976 35
44977 46
44978 41
44979 33
44980 INF
44981 37
44982 30
44983 38
44984 INF
44985 40
44986 44
44987 37
44988 42
44989 32
44990 32
44991 43
44992 37
44993 30
44994 35
44995 34
44996 46
44997 38
44998 46
44999 40
45000 45
45001 43
45002 41
45003 33
45004 36
45005 41
45006 42
45007 INF
45008 38
45009 40
45010 48
45011 43
45012 36
45013 45
45014 39
45015 37
45016 32
45017 34
45018 44
45019 38
45020 48
45021 36
45022 39
45023 41
45024 46
45025 41
45026 INF
45027 32
45028 36
45029 39
45030 39
45031 31
45032 42
45033 41
45034 39
45035 44
45036 41
45037 40
45038 39
45039 40
45040 41
45041 39
45042 38
45043 43
45044 38
45045 40
45046 INF
45047 29
45048 39
45049 34
45050 36
45051 44
45052 43
45053 35
45054 45
45055 36
45056 44
45057 49
45058 43
45059 38
45060 39
45061 37
45062 36
45063 36
45064 53
45065 40
45066 43
45067 45
45068 34
45069 INF
45070 INF
45071 35
45072 42
45073 48
45074 33
45075 51
45076 39
45077 41
45078 40
45079 45
45080 44
45081 34
45082 47
45083 43
45084 33
45085 50
45086 54
45087 38
45088 42
45089 39
45090 40
45091 29
45092 37
45093 42
45094 52
45095 37
45096 36
45097 24
45098 44
45099 43
45100 39
45101 INF
45102 45
45103 34
45104 40
45105 37
45106 42
45107 42
45108 27
45109 42
45110 46
45111 36
45112 31
45113 32
45114 35
45115 38
45116 39
45117 37
45118 41
45119 33
45120 42
45121 23
45122 27
45123 42
45124 37
45125 40
45126 46
45127 39
45128 52
45129 34
45130 30
45131 32
45132 INF
45133 55
45134 24
45135 42
45136 35
45137 43
45138 38
45139 42
45140 47
45141 37
45142 38
45143 39
45144 24
45145 37
45146 INF
45147 34
45148 41
45149 42
45150 INF
45151 45
45152 39
45153 31
45154 29
45155 37
45156 23
45157 38
45158 48
45159 39
45160 21
45161 48
45162 38
45163 27
45164 36
45165 47
45166 42
45167 33
45168 40
45169 42
45170 38
45171 39
45172 44
45173 42
45174 38
45175 36
45176 45
45177 46
45178 37
45179 INF
45180 42
45181 42
45182 42
45183 44
45184 44
45185 46
45186 36
45187 42
45188 43
45189 37
45190 34
45191 41
45192 34
45193 37
45194 29
45195 INF
45196 31
45197 INF
45198 35
45199 43
45200 INF
45201 38
45202 36
45203 39
45204 45
45205 INF
45206 36
45207 35
45208 26
45209 22
45210 27
45211 35
45212 32
45213 40
45214 41
45215 43
45216 37
45217 39
45218 32
45219 41
45220 35
45221 35
45222 47
45223 39
45224 52
45225 43
45226 39
45227 33
45228 INF
45229 20
45230 31
45231 43
45232 14
45233 39
45234 36
45235 31
45236 29
45237 63
45238 54
45239 33
45240 INF
45241 INF
45242 51
45243 38
45244 43
45245 37
45246 43
45247 35
45248 42
45249 36
45250 33
45251 41
45252 49
45253 42
45254 42
45255 INF
45256 36
45257 37
45258 41
45259 40
45260 34
45261 38
45262 45
45263 INF
45264 32
45265 48
45266 35
45267 32
45268 42
45269 42
45270 42
45271 37
45272 31
45273 40
45274 46
45275 32
45276 45
45277 49
45278 30
45279 42
45280 42
45281 32
45282 22
45283 46
45284 45
45285 39
45286 45
45287 42
45288 46
45289 INF
45290 30
45291 40
45292 43
45293 37
45294 37
45295 47
45296 43
45297 INF
45298 45
45299 34
45300 37
45301 29
45302 32
45303 39
45304 36
45305 26
45306 30
45307 38
45308 38
45309 32
45310 44
45311 43
45312 35
45313 39
45314 39
45315 44
45316 37
45317 39
45318 45
45319 37
45320 43
45321 36
45322 40
45323 32
45324 37
45325 34
45326 47
45327 43
45328 37
45329 36
45330 46
45331 46
45332 39
45333 49
45334 45
45335 35
45336 INF
45337 42
45338 44
45339 33
45340 25
45341 36
45342 INF
45343 INF
45344 29
45345 38
45346 INF
45347 50
45348 37
45349 37
45350 40
45351 46
45352 54
45353 41
45354 53
45355 37
45356 39
45357 50
45358 26
45359 39
45360 34
45361 48
45362 INF
45363 46
45364 39
45365 41
45366 37
45367 41
45368 52
45369 43
45370 38
45371 46
45372 48
45373 34
45374 25
45375 INF
45376 56
45377 29
45378 46
45379 39
45380 38
45381 42
45382 37
45383 37
45384 37
45385 48
45386 41
45387 40
45388 38
45389 42
45390 INF
45391 41
45392 46
45393 32
45394 30
45395 49
45396 INF
45397 37
45398 44
45399 40
45400 46
45401 INF
45402 42
45403 48
45404 42
45405 41
45406 27
45407 39
45408 39
45409 56
45410 38
45411 39
45412 36
45413 37
45414 35
45415 44
45416 36
45417 33
45418 36
45419 37
45420 45
45421 47
45422 43
45423 45
45424 43
45425 23
45426 45
45427 37
45428 43
45429 INF
45430 40
45431 47
45432 33
45433 30
45434 40
45435 26
45436 35
45437 41
45438 33
45439 43
45440 38
45441 29
45442 35
45443 31
45444 35
45445 45
45446 35
45447 INF
45448 28
45449 46
45450 37
45451 40
45452 33
45453 38
45454 39
45455 36
45456 45
45457 46
45458 44
45459 35
45460 33
45461 INF
45462 40
45463 44
45464 26
45465 43
45466 37
45467 45
45468 41
45469 36
45470 38
45471 34
45472 31
45473 42
45474 37
45475 INF
45476 34
45477 41
45478 52
45479 37
45480 44
45481 50
45482 INF
45483 35
45484 31
45485 35
45486 28
45487 12
45488 41
45489 38
45490 33
45491 45
45492 39
45493 24
45494 38
45495 36
45496 38
45497 44
45498 34
45499 46
45500 60
45501 41
45502 51
45503 53
45504 37
45505 39
45506 40
45507 INF
45508 INF
45509 46
45510 INF
45511 46
45512 47
45513 31
45514 34
45515 32
45516 42
45517 48
45518 41
45519 46
45520 34
45521 43
45522 35
45523 38
45524 INF
45525 37
45526 36
45527 43
45528 27
45529 50
45530 38
45531 41
45532 39
45533 43
45534 44
45535 38
45536 19
45537 39
45538 37
45539 46
45540 38
45541 33
45542 40
45543 40
45544 41
45545 38
45546 32
45547 26
45548 47
45549 41
45550 44
45551 48
45552 36
45553 32
45554 37
45555 39
45556 45
45557 35
45558 37
45559 37
45560 40
45561 41
45562 39
45563 48
45564 33
45565 41
45566 50
45567 36
45568 38
45569 38
45570 39
45571 29
45572 45
45573 32
45574 39
45575 INF
45576 44
45577 40
45578 34
45579 53
45580 43
45581 38
45582 38
45583 35
45584 36
45585 31
45586 36
45587 40
45588 34
45589 37
45590 40
45591 41
45592 41
45593 47
45594 28
45595 44
45596 46
45597 41
45598 41
45599 33
45600 43
45601 23
45602 45
45603 46
45604 37
45605 37
45606 47
45607 36
45608 37
45609 33
45610 40
45611 42
45612 45
45613 42
45614 29
45615 13
45616 39
45617 45
45618 48
45619 42
45620 45
45621 INF
45622 INF
45623 39
45624 52
45625 41
45626 27
45627 42
45628 41
45629 47
45630 36
45631 INF
45632 42
45633 33
45634 36
45635 39
45636 INF
45637 39
45638 46
45639 48
45640 INF
45641 42
45642 44
45643 35
45644 39
45645 INF
45646 47
45647 41
45648 40
45649 35
45650 33
45651 39
45652 38
45653 34
45654 31
45655 41
45656 INF
45657 40
45658 45
45659 39
45660 44
45661 34
45662 39
45663 INF
45664 41
45665 47
45666 34
45667 28
45668 39
45669 48
45670 38
45671 31
45672 48
45673 31
45674 40
45675 39
45676 42
45677 INF
45678 42
45679 42
45680 43
45681 35
45682 39
45683 33
45684 33
45685 45
45686 39
45687 36
45688 INF
45689 35
45690 49
45691 44
45692 40
45693 36
45694 INF
45695 32
45696 INF
45697 39
45698 40
45699 40
45700 49
45701 39
45702 46
45703 36
45704 38
45705 41
45706 43
45707 44
45708 41
45709 37
45710 36
45711 36
45712 36
45713 46
45714 39
45715 44
45716 38
45717 32
45718 31
45719 33
45720 INF
45721 33
45722 42
45723 44
45724 36
45725 43
45726 35
45727 31
45728 45
45729 45
45730 41
45731 31
45732 50
45733 34
45734 47
45735 44
45736 39
45737 38
45738 39
45739 40
45740 40
45741 34
45742 37
45743 42
45744 38
45745 32
45746 33
45747 36
45748 45
45749 36
45750 40
45751 37
45752 44
45753 37
45754 INF
45755 35
45756 INF
45757 40
45758 35
45759 41
45760 44
45761 36
45762 37
45763 50
45764 39
45765 44
45766 40
45767 45
45768 38
45769 38
45770 39
45771 38
45772 49
45773 38
45774 34
45775 40
45776 35
45777 41
45778 36
45779 27
45780 31
45781 45
45782 34
45783 28
45784 24
45785 39
45786 35
45787 34
45788 50
45789 42
45790 34
45791 35
45792 32
45793 47
45794 37
45795 42
45796 INF
45797 38
45798 38
45799 45
45800 INF
45801 41
45802 43
45803 29
45804 35
45805 40
45806 35
45807 32
45808 INF
45809 40
45810 43
45811 40
45812 41
45813 28
45814 46
45815 36
45816 36
45817 43
45818 38
45819 39
45820 39
45821 42
45822 38
45823 46
45824 43
45825 43
45826 42
45827 30
45828 41
45829 30
45830 35
45831 47
45832 45
45833 30
45834 49
45835 37
45836 37
45837 44
45838 41
45839 40
45840 50
45841 37
45842 36
45843 36
45844 30
45845 57
45846 38
45847 44
45848 37
45849 34
45850 42
45851 35
45852 33
45853 34
45854 24
45855 42
45856 45
45857 50
45858 37
45859 37
45860 37
45861 38
45862 45
45863 36
45864 45
45865 37
45866 41
45867 43
45868 28
45869 33
45870 26
45871 52
45872 41
45873 44
45874 60
45875 40
45876 35
45877 33
45878 38
45879 39
45880 41
45881 32
45882 34
45883 45
45884 37
45885 45
45886 38
45887 44
45888 30
45889 38
